sample,group,short_reads_1,short_reads_2,longs_reads
SRR12557703,SRS5300639,SRR12557703_1.fastq.gz,SRR12557703_2.fastq.gz,
SRR12557702,SRS5300640,SRR12557702_1.fastq.gz,SRR12557702_2.fastq.gz,
SRR12557732,SRS5300641,SRR12557732_1.fastq.gz,SRR12557732_2.fastq.gz,
ERR4128915,ERS4545921,ERR4128915_1.fastq.gz,ERR4128915_2.fastq.gz,
ERR4128916,ERS4545921,ERR4128916_1.fastq.gz,ERR4128916_2.fastq.gz,
ERR4128917,ERS4545922,ERR4128917_1.fastq.gz,ERR4128917_2.fastq.gz,
ERR4128918,ERS4545922,ERR4128918_1.fastq.gz,ERR4128918_2.fastq.gz,
SRR10156758,SRS5416709,SRR10156758_1.fastq.gz,SRR10156758_2.fastq.gz,
SRR10156757,SRS5416710,SRR10156757_1.fastq.gz,SRR10156757_2.fastq.gz,
SRR10156746,SRS5416721,SRR10156746_1.fastq.gz,SRR10156746_2.fastq.gz,
SRR10156735,SRS5416732,SRR10156735_1.fastq.gz,SRR10156735_2.fastq.gz,
SRR10156724,SRS5416743,SRR10156724_1.fastq.gz,SRR10156724_2.fastq.gz,
SRR10156713,SRS5416754,SRR10156713_1.fastq.gz,SRR10156713_2.fastq.gz,
SRR10156710,SRS5416757,SRR10156710_1.fastq.gz,SRR10156710_2.fastq.gz,
SRR10156709,SRS5416758,SRR10156709_1.fastq.gz,SRR10156709_2.fastq.gz,
SRR10156708,SRS5416759,SRR10156708_1.fastq.gz,SRR10156708_2.fastq.gz,
SRR10156707,SRS5416760,SRR10156707_1.fastq.gz,SRR10156707_2.fastq.gz,
SRR10156756,SRS5416711,SRR10156756_1.fastq.gz,SRR10156756_2.fastq.gz,
SRR10156755,SRS5416712,SRR10156755_1.fastq.gz,SRR10156755_2.fastq.gz,
SRR10156754,SRS5416713,SRR10156754_1.fastq.gz,SRR10156754_2.fastq.gz,
SRR10156753,SRS5416714,SRR10156753_1.fastq.gz,SRR10156753_2.fastq.gz,
SRR10156752,SRS5416715,SRR10156752_1.fastq.gz,SRR10156752_2.fastq.gz,
SRR10156751,SRS5416716,SRR10156751_1.fastq.gz,SRR10156751_2.fastq.gz,
SRR10156750,SRS5416717,SRR10156750_1.fastq.gz,SRR10156750_2.fastq.gz,
SRR10156749,SRS5416718,SRR10156749_1.fastq.gz,SRR10156749_2.fastq.gz,
SRR10156748,SRS5416719,SRR10156748_1.fastq.gz,SRR10156748_2.fastq.gz,
SRR10156747,SRS5416720,SRR10156747_1.fastq.gz,SRR10156747_2.fastq.gz,
SRR10156745,SRS5416722,SRR10156745_1.fastq.gz,SRR10156745_2.fastq.gz,
SRR10156744,SRS5416723,SRR10156744_1.fastq.gz,SRR10156744_2.fastq.gz,
SRR10156743,SRS5416724,SRR10156743_1.fastq.gz,SRR10156743_2.fastq.gz,
SRR10156742,SRS5416725,SRR10156742_1.fastq.gz,SRR10156742_2.fastq.gz,
SRR10156741,SRS5416726,SRR10156741_1.fastq.gz,SRR10156741_2.fastq.gz,
SRR10156740,SRS5416727,SRR10156740_1.fastq.gz,SRR10156740_2.fastq.gz,
SRR10156739,SRS5416728,SRR10156739_1.fastq.gz,SRR10156739_2.fastq.gz,
SRR10156738,SRS5416729,SRR10156738_1.fastq.gz,SRR10156738_2.fastq.gz,
SRR10156737,SRS5416730,SRR10156737_1.fastq.gz,SRR10156737_2.fastq.gz,
ERR3772643,ERS4197088,ERR3772643_1.fastq.gz,ERR3772643_2.fastq.gz,
ERR3772644,ERS4197089,ERR3772644_1.fastq.gz,ERR3772644_2.fastq.gz,
ERR3772645,ERS4197090,ERR3772645_1.fastq.gz,ERR3772645_2.fastq.gz,
SRR8652706,SRS4426901,SRR8652706_1.fastq.gz,SRR8652706_2.fastq.gz,
SRR8652707,SRS4426900,SRR8652707_1.fastq.gz,SRR8652707_2.fastq.gz,
SRR8652708,SRS4426899,SRR8652708_1.fastq.gz,SRR8652708_2.fastq.gz,
SRR8652709,SRS4426898,SRR8652709_1.fastq.gz,SRR8652709_2.fastq.gz,
SRR8652710,SRS4426897,SRR8652710_1.fastq.gz,SRR8652710_2.fastq.gz,
SRR8652711,SRS4426896,SRR8652711_1.fastq.gz,SRR8652711_2.fastq.gz,
SRR8652712,SRS4426895,SRR8652712_1.fastq.gz,SRR8652712_2.fastq.gz,
SRR8652713,SRS4426894,SRR8652713_1.fastq.gz,SRR8652713_2.fastq.gz,
SRR8652714,SRS4426893,SRR8652714_1.fastq.gz,SRR8652714_2.fastq.gz,
SRR8652715,SRS4426892,SRR8652715_1.fastq.gz,SRR8652715_2.fastq.gz,
SRR8652716,SRS4426891,SRR8652716_1.fastq.gz,SRR8652716_2.fastq.gz,
SRR8652717,SRS4426890,SRR8652717_1.fastq.gz,SRR8652717_2.fastq.gz,
SRR13106729,SRS7756742,SRR13106729_1.fastq.gz,SRR13106729_2.fastq.gz,
SRR13106730,SRS7756741,SRR13106730_1.fastq.gz,SRR13106730_2.fastq.gz,
SRR13106731,SRS7756740,SRR13106731_1.fastq.gz,SRR13106731_2.fastq.gz,
SRR13106732,SRS7756739,SRR13106732_1.fastq.gz,SRR13106732_2.fastq.gz,
SRR13106733,SRS7756738,SRR13106733_1.fastq.gz,SRR13106733_2.fastq.gz,
SRR13106734,SRS7756737,SRR13106734_1.fastq.gz,SRR13106734_2.fastq.gz,
SRR13106735,SRS7756736,SRR13106735_1.fastq.gz,SRR13106735_2.fastq.gz,
SRR13106736,SRS7756735,SRR13106736_1.fastq.gz,SRR13106736_2.fastq.gz,
SRR13106737,SRS7756734,SRR13106737_1.fastq.gz,SRR13106737_2.fastq.gz,
SRR13106738,SRS7756733,SRR13106738_1.fastq.gz,SRR13106738_2.fastq.gz,
SRR13106739,SRS7756732,SRR13106739_1.fastq.gz,SRR13106739_2.fastq.gz,
SRR13106740,SRS7756731,SRR13106740_1.fastq.gz,SRR13106740_2.fastq.gz,
ERR3761400,ERS4181275,ERR3761400_1.fastq.gz,ERR3761400_2.fastq.gz,
ERR3761401,ERS4181276,ERR3761401_1.fastq.gz,ERR3761401_2.fastq.gz,
ERR3761402,ERS4181277,ERR3761402_1.fastq.gz,ERR3761402_2.fastq.gz,
ERR3761403,ERS4181278,ERR3761403_1.fastq.gz,ERR3761403_2.fastq.gz,
ERR3761404,ERS4181279,ERR3761404_1.fastq.gz,ERR3761404_2.fastq.gz,
ERR3761405,ERS4181280,ERR3761405_1.fastq.gz,ERR3761405_2.fastq.gz,
ERR3761406,ERS4181281,ERR3761406_1.fastq.gz,ERR3761406_2.fastq.gz,
ERR1883486,ERS1600793,ERR1883486.fastq.gz,ERR1883486_1.fastq.gz,
ERR1883430,ERS1600737,ERR1883430.fastq.gz,ERR1883430_1.fastq.gz,
ERR1883436,ERS1600743,ERR1883436.fastq.gz,ERR1883436_1.fastq.gz,
ERR1883438,ERS1600745,ERR1883438.fastq.gz,ERR1883438_1.fastq.gz,
ERR1883477,ERS1600784,ERR1883477.fastq.gz,ERR1883477_1.fastq.gz,
ERR1883478,ERS1600785,ERR1883478.fastq.gz,ERR1883478_1.fastq.gz,
ERR1883479,ERS1600786,ERR1883479.fastq.gz,ERR1883479_1.fastq.gz,
ERR1883480,ERS1600787,ERR1883480.fastq.gz,ERR1883480_1.fastq.gz,
ERR1883418,ERS1600725,ERR1883418.fastq.gz,ERR1883418_1.fastq.gz,
ERR1883419,ERS1600726,ERR1883419.fastq.gz,ERR1883419_1.fastq.gz,
ERR1883420,ERS1600727,ERR1883420.fastq.gz,ERR1883420_1.fastq.gz,
ERR1883421,ERS1600728,ERR1883421.fastq.gz,ERR1883421_1.fastq.gz,
ERR1883422,ERS1600729,ERR1883422.fastq.gz,ERR1883422_1.fastq.gz,
ERR1883423,ERS1600730,ERR1883423.fastq.gz,ERR1883423_1.fastq.gz,
ERR1883424,ERS1600731,ERR1883424.fastq.gz,ERR1883424_1.fastq.gz,
ERR1883427,ERS1600734,ERR1883427.fastq.gz,ERR1883427_1.fastq.gz,
ERR1883429,ERS1600736,ERR1883429.fastq.gz,ERR1883429_1.fastq.gz,
ERR1883432,ERS1600739,ERR1883432.fastq.gz,ERR1883432_1.fastq.gz,
ERR1883434,ERS1600741,ERR1883434.fastq.gz,ERR1883434_1.fastq.gz,
ERR1883435,ERS1600742,ERR1883435.fastq.gz,ERR1883435_1.fastq.gz,
ERR1883444,ERS1600751,ERR1883444.fastq.gz,ERR1883444_1.fastq.gz,
ERR1883464,ERS1600771,ERR1883464.fastq.gz,ERR1883464_1.fastq.gz,
ERR1883471,ERS1600778,ERR1883471.fastq.gz,ERR1883471_1.fastq.gz,
ERR1883472,ERS1600779,ERR1883472.fastq.gz,ERR1883472_1.fastq.gz,
ERR1883476,ERS1600783,ERR1883476.fastq.gz,ERR1883476_1.fastq.gz,
ERR1883448,ERS1600755,ERR1883448.fastq.gz,ERR1883448_1.fastq.gz,
ERR1883447,ERS1600754,ERR1883447.fastq.gz,ERR1883447_1.fastq.gz,
ERR1883446,ERS1600753,ERR1883446.fastq.gz,ERR1883446_1.fastq.gz,
ERR1883445,ERS1600752,ERR1883445.fastq.gz,ERR1883445_1.fastq.gz,
ERR1883443,ERS1600750,ERR1883443.fastq.gz,ERR1883443_1.fastq.gz,
ERR1883441,ERS1600748,ERR1883441.fastq.gz,ERR1883441_1.fastq.gz,
ERR1883481,ERS1600788,ERR1883481.fastq.gz,ERR1883481_1.fastq.gz,
ERR1883483,ERS1600790,ERR1883483.fastq.gz,ERR1883483_1.fastq.gz,
ERR1883482,ERS1600789,ERR1883482.fastq.gz,ERR1883482_1.fastq.gz,
ERR1883484,ERS1600791,ERR1883484.fastq.gz,ERR1883484_1.fastq.gz,
ERR1883485,ERS1600792,ERR1883485.fastq.gz,ERR1883485_1.fastq.gz,
ERR1883487,ERS1600794,ERR1883487.fastq.gz,ERR1883487_1.fastq.gz,
ERR1883453,ERS1600760,ERR1883453.fastq.gz,ERR1883453_1.fastq.gz,
ERR1883454,ERS1600761,ERR1883454.fastq.gz,ERR1883454_1.fastq.gz,
ERR1883455,ERS1600762,ERR1883455.fastq.gz,ERR1883455_1.fastq.gz,
ERR1883456,ERS1600763,ERR1883456.fastq.gz,ERR1883456_1.fastq.gz,
ERR1883457,ERS1600764,ERR1883457.fastq.gz,ERR1883457_1.fastq.gz,
ERR1883458,ERS1600765,ERR1883458.fastq.gz,ERR1883458_1.fastq.gz,
ERR1883459,ERS1600766,ERR1883459.fastq.gz,ERR1883459_1.fastq.gz,
ERR1883460,ERS1600767,ERR1883460.fastq.gz,ERR1883460_1.fastq.gz,
ERR1883461,ERS1600768,ERR1883461.fastq.gz,ERR1883461_1.fastq.gz,
ERR1883405,ERS1600712,ERR1883405.fastq.gz,ERR1883405_1.fastq.gz,
ERR1883406,ERS1600713,ERR1883406.fastq.gz,ERR1883406_1.fastq.gz,
ERR1883407,ERS1600714,ERR1883407.fastq.gz,ERR1883407_1.fastq.gz,
ERR1883408,ERS1600715,ERR1883408.fastq.gz,ERR1883408_1.fastq.gz,
ERR1883409,ERS1600716,ERR1883409.fastq.gz,ERR1883409_1.fastq.gz,
ERR1883410,ERS1600717,ERR1883410.fastq.gz,ERR1883410_1.fastq.gz,
ERR1883411,ERS1600718,ERR1883411.fastq.gz,ERR1883411_1.fastq.gz,
ERR1883412,ERS1600719,ERR1883412.fastq.gz,ERR1883412_1.fastq.gz,
ERR1883413,ERS1600720,ERR1883413.fastq.gz,ERR1883413_1.fastq.gz,
ERR1883414,ERS1600721,ERR1883414.fastq.gz,ERR1883414_1.fastq.gz,
ERR1883415,ERS1600722,ERR1883415.fastq.gz,ERR1883415_1.fastq.gz,
ERR1883440,ERS1600747,ERR1883440.fastq.gz,ERR1883440_1.fastq.gz,
ERR1883439,ERS1600746,ERR1883439.fastq.gz,ERR1883439_1.fastq.gz,
ERR1883437,ERS1600744,ERR1883437.fastq.gz,ERR1883437_1.fastq.gz,
ERR1883433,ERS1600740,ERR1883433.fastq.gz,ERR1883433_1.fastq.gz,
ERR1883431,ERS1600738,ERR1883431.fastq.gz,ERR1883431_1.fastq.gz,
ERR1883428,ERS1600735,ERR1883428.fastq.gz,ERR1883428_1.fastq.gz,
ERR1883426,ERS1600733,ERR1883426.fastq.gz,ERR1883426_1.fastq.gz,
ERR1883449,ERS1600756,ERR1883449.fastq.gz,ERR1883449_1.fastq.gz,
ERR1883450,ERS1600757,ERR1883450.fastq.gz,ERR1883450_1.fastq.gz,
ERR1883451,ERS1600758,ERR1883451.fastq.gz,ERR1883451_1.fastq.gz,
ERR1883452,ERS1600759,ERR1883452.fastq.gz,ERR1883452_1.fastq.gz,
ERR1883442,ERS1600749,ERR1883442.fastq.gz,ERR1883442_1.fastq.gz,
ERR1883425,ERS1600732,ERR1883425.fastq.gz,ERR1883425_1.fastq.gz,
ERR1883403,ERS1600710,ERR1883403.fastq.gz,ERR1883403_1.fastq.gz,
ERR1883404,ERS1600711,ERR1883404.fastq.gz,ERR1883404_1.fastq.gz,
ERR1883462,ERS1600769,ERR1883462.fastq.gz,ERR1883462_1.fastq.gz,
ERR1883463,ERS1600770,ERR1883463.fastq.gz,ERR1883463_1.fastq.gz,
ERR1883465,ERS1600772,ERR1883465.fastq.gz,ERR1883465_1.fastq.gz,
ERR1883466,ERS1600773,ERR1883466.fastq.gz,ERR1883466_1.fastq.gz,
ERR1883467,ERS1600774,ERR1883467.fastq.gz,ERR1883467_1.fastq.gz,
ERR1883468,ERS1600775,ERR1883468.fastq.gz,ERR1883468_1.fastq.gz,
ERR1883469,ERS1600776,ERR1883469.fastq.gz,ERR1883469_1.fastq.gz,
ERR1883470,ERS1600777,ERR1883470.fastq.gz,ERR1883470_1.fastq.gz,
ERR1883473,ERS1600780,ERR1883473.fastq.gz,ERR1883473_1.fastq.gz,
ERR1883474,ERS1600781,ERR1883474.fastq.gz,ERR1883474_1.fastq.gz,
ERR1883475,ERS1600782,ERR1883475.fastq.gz,ERR1883475_1.fastq.gz,
ERR1883416,ERS1600723,ERR1883416.fastq.gz,ERR1883416_1.fastq.gz,
ERR1883417,ERS1600724,ERR1883417.fastq.gz,ERR1883417_1.fastq.gz,
ERR3459717,ERS3605424,ERR3459717_1.fastq.gz,ERR3459717_2.fastq.gz,
ERR3459718,ERS3605425,ERR3459718_1.fastq.gz,ERR3459718_2.fastq.gz,
ERR3459719,ERS3605426,ERR3459719_1.fastq.gz,ERR3459719_2.fastq.gz,
ERR3459720,ERS3605427,ERR3459720_1.fastq.gz,ERR3459720_2.fastq.gz,
ERR3459721,ERS3605428,ERR3459721_1.fastq.gz,ERR3459721_2.fastq.gz,
ERR3459722,ERS3605429,ERR3459722_1.fastq.gz,ERR3459722_2.fastq.gz,
ERR3459723,ERS3605430,ERR3459723_1.fastq.gz,ERR3459723_2.fastq.gz,
ERR3459724,ERS3605431,ERR3459724_1.fastq.gz,ERR3459724_2.fastq.gz,
ERR3459725,ERS3605438,ERR3459725_1.fastq.gz,ERR3459725_2.fastq.gz,
ERR3459726,ERS3605439,ERR3459726_1.fastq.gz,ERR3459726_2.fastq.gz,
ERR3459727,ERS3605440,ERR3459727_1.fastq.gz,ERR3459727_2.fastq.gz,
ERR3459728,ERS3605441,ERR3459728_1.fastq.gz,ERR3459728_2.fastq.gz,
ERR3459729,ERS3605444,ERR3459729_1.fastq.gz,ERR3459729_2.fastq.gz,
ERR3459730,ERS3605445,ERR3459730_1.fastq.gz,ERR3459730_2.fastq.gz,
ERR3459731,ERS3605446,ERR3459731_1.fastq.gz,ERR3459731_2.fastq.gz,
ERR3459732,ERS3605447,ERR3459732_1.fastq.gz,ERR3459732_2.fastq.gz,
ERR3459733,ERS3605448,ERR3459733_1.fastq.gz,ERR3459733_2.fastq.gz,
ERR3459734,ERS3605449,ERR3459734_1.fastq.gz,ERR3459734_2.fastq.gz,
ERR3459735,ERS3605450,ERR3459735_1.fastq.gz,ERR3459735_2.fastq.gz,
ERR3459736,ERS3605451,ERR3459736_1.fastq.gz,ERR3459736_2.fastq.gz,
ERR3459737,ERS3605452,ERR3459737_1.fastq.gz,ERR3459737_2.fastq.gz,
ERR3459738,ERS3605453,ERR3459738_1.fastq.gz,ERR3459738_2.fastq.gz,
ERR3459739,ERS3605454,ERR3459739_1.fastq.gz,ERR3459739_2.fastq.gz,
ERR3459740,ERS3605455,ERR3459740_1.fastq.gz,ERR3459740_2.fastq.gz,
ERR3459741,ERS3605456,ERR3459741_1.fastq.gz,ERR3459741_2.fastq.gz,
ERR3459742,ERS3605457,ERR3459742_1.fastq.gz,ERR3459742_2.fastq.gz,
ERR3459743,ERS3605458,ERR3459743_1.fastq.gz,ERR3459743_2.fastq.gz,
ERR3459744,ERS3605459,ERR3459744_1.fastq.gz,ERR3459744_2.fastq.gz,
SRR9900877,SRS5214215,SRR9900877_1.fastq.gz,SRR9900877_2.fastq.gz,
SRR9900880,SRS5214215,SRR9900880_1.fastq.gz,SRR9900880_2.fastq.gz,
SRR9900883,SRS5214215,SRR9900883_1.fastq.gz,SRR9900883_2.fastq.gz,
SRR9900887,SRS5214215,SRR9900887_1.fastq.gz,SRR9900887_2.fastq.gz,
SRR9900894,SRS5214215,SRR9900894_1.fastq.gz,SRR9900894_2.fastq.gz,
SRR9900896,SRS5214215,SRR9900896_1.fastq.gz,SRR9900896_2.fastq.gz,
SRR9900902,SRS5214215,SRR9900902_1.fastq.gz,SRR9900902_2.fastq.gz,
SRR9900878,SRS5214220,SRR9900878_1.fastq.gz,SRR9900878_2.fastq.gz,
SRR9900881,SRS5214220,SRR9900881_1.fastq.gz,SRR9900881_2.fastq.gz,
SRR9900884,SRS5214220,SRR9900884_1.fastq.gz,SRR9900884_2.fastq.gz,
SRR9900885,SRS5214220,SRR9900885_1.fastq.gz,SRR9900885_2.fastq.gz,
SRR9900888,SRS5214220,SRR9900888_1.fastq.gz,SRR9900888_2.fastq.gz,
SRR9900889,SRS5214220,SRR9900889_1.fastq.gz,SRR9900889_2.fastq.gz,
SRR9900891,SRS5214220,SRR9900891_1.fastq.gz,SRR9900891_2.fastq.gz,
SRR9900879,SRS5214219,SRR9900879_1.fastq.gz,SRR9900879_2.fastq.gz,
SRR9900882,SRS5214219,SRR9900882_1.fastq.gz,SRR9900882_2.fastq.gz,
SRR9900886,SRS5214219,SRR9900886_1.fastq.gz,SRR9900886_2.fastq.gz,
