sample,group,short_reads_1,short_reads_2,longs_reads
SRR9900890,SRS5214219,SRR9900890_1.fastq.gz,SRR9900890_2.fastq.gz,
SRR9900892,SRS5214219,SRR9900892_1.fastq.gz,SRR9900892_2.fastq.gz,
SRR9900893,SRS5214219,SRR9900893_1.fastq.gz,SRR9900893_2.fastq.gz,
SRR9900895,SRS5214219,SRR9900895_1.fastq.gz,SRR9900895_2.fastq.gz,
SRR3480231,SRS1424505,SRR3480231_1.fastq.gz,SRR3480231_2.fastq.gz,
SRR3480232,SRS1424506,SRR3480232_1.fastq.gz,SRR3480232_2.fastq.gz,
SRR3480233,SRS1424507,SRR3480233_1.fastq.gz,SRR3480233_2.fastq.gz,
SRR3480234,SRS1424508,SRR3480234_1.fastq.gz,SRR3480234_2.fastq.gz,
SRR3480235,SRS1424509,SRR3480235_1.fastq.gz,SRR3480235_2.fastq.gz,
SRR3480236,SRS1424510,SRR3480236_1.fastq.gz,SRR3480236_2.fastq.gz,
SRR3480246,SRS1424510,SRR3480246_1.fastq.gz,SRR3480246_2.fastq.gz,
SRR3480247,SRS1424510,SRR3480247_1.fastq.gz,SRR3480247_2.fastq.gz,
SRR3480248,SRS1424519,SRR3480248_1.fastq.gz,SRR3480248_2.fastq.gz,
SRR3480249,SRS1424520,SRR3480249_1.fastq.gz,SRR3480249_2.fastq.gz,
SRR3480252,SRS1424522,SRR3480252_1.fastq.gz,SRR3480252_2.fastq.gz,
SRR3480253,SRS1424523,SRR3480253_1.fastq.gz,SRR3480253_2.fastq.gz,
SRR3480254,SRS1424524,SRR3480254_1.fastq.gz,SRR3480254_2.fastq.gz,
SRR3480255,SRS1424525,SRR3480255_1.fastq.gz,SRR3480255_2.fastq.gz,
SRR3480256,SRS1424526,SRR3480256_1.fastq.gz,SRR3480256_2.fastq.gz,
SRR3480257,SRS1424527,SRR3480257_1.fastq.gz,SRR3480257_2.fastq.gz,
SRR3480258,SRS1424528,SRR3480258_1.fastq.gz,SRR3480258_2.fastq.gz,
SRR3480259,SRS1424529,SRR3480259_1.fastq.gz,SRR3480259_2.fastq.gz,
SRR3480260,SRS1424530,SRR3480260_1.fastq.gz,SRR3480260_2.fastq.gz,
SRR3480261,SRS1424531,SRR3480261_1.fastq.gz,SRR3480261_2.fastq.gz,
SRR3480263,SRS1424532,SRR3480263_1.fastq.gz,SRR3480263_2.fastq.gz,
SRR3480264,SRS1424533,SRR3480264_1.fastq.gz,SRR3480264_2.fastq.gz,
SRR3480265,SRS1424534,SRR3480265_1.fastq.gz,SRR3480265_2.fastq.gz,
SRR3480266,SRS1424535,SRR3480266_1.fastq.gz,SRR3480266_2.fastq.gz,
SRR3480268,SRS1424536,SRR3480268_1.fastq.gz,SRR3480268_2.fastq.gz,
SRR3480269,SRS1424537,SRR3480269_1.fastq.gz,SRR3480269_2.fastq.gz,
SRR3480270,SRS1424538,SRR3480270_1.fastq.gz,SRR3480270_2.fastq.gz,
SRR3480271,SRS1424539,SRR3480271_1.fastq.gz,SRR3480271_2.fastq.gz,
SRR3480272,SRS1424540,SRR3480272_1.fastq.gz,SRR3480272_2.fastq.gz,
SRR3480273,SRS1424540,SRR3480273_1.fastq.gz,SRR3480273_2.fastq.gz,
SRR3480275,SRS1424541,SRR3480275_1.fastq.gz,SRR3480275_2.fastq.gz,
SRR3480276,SRS1424542,SRR3480276_1.fastq.gz,SRR3480276_2.fastq.gz,
SRR3480277,SRS1424542,SRR3480277_1.fastq.gz,SRR3480277_2.fastq.gz,
SRR3480278,SRS1424543,SRR3480278_1.fastq.gz,SRR3480278_2.fastq.gz,
SRR3480279,SRS1424543,SRR3480279_1.fastq.gz,SRR3480279_2.fastq.gz,
SRR3480280,SRS1424544,SRR3480280_1.fastq.gz,SRR3480280_2.fastq.gz,
SRR3480281,SRS1424544,SRR3480281_1.fastq.gz,SRR3480281_2.fastq.gz,
SRR3480282,SRS1424545,SRR3480282_1.fastq.gz,SRR3480282_2.fastq.gz,
SRR3480283,SRS1424545,SRR3480283_1.fastq.gz,SRR3480283_2.fastq.gz,
SRR3480284,SRS1424548,SRR3480284_1.fastq.gz,SRR3480284_2.fastq.gz,
SRR3480285,SRS1424546,SRR3480285_1.fastq.gz,SRR3480285_2.fastq.gz,
SRR3480290,SRS1424546,SRR3480290_1.fastq.gz,SRR3480290_2.fastq.gz,
SRR3480291,SRS1424546,SRR3480291_1.fastq.gz,SRR3480291_2.fastq.gz,
SRR3480286,SRS1424547,SRR3480286_1.fastq.gz,SRR3480286_2.fastq.gz,
SRR3480287,SRS1424547,SRR3480287_1.fastq.gz,SRR3480287_2.fastq.gz,
SRR3480288,SRS1424547,SRR3480288_1.fastq.gz,SRR3480288_2.fastq.gz,
SRR3480289,SRS1424547,SRR3480289_1.fastq.gz,SRR3480289_2.fastq.gz,
SRR3480292,SRS1424549,SRR3480292_1.fastq.gz,SRR3480292_2.fastq.gz,
SRR3480293,SRS1424550,SRR3480293_1.fastq.gz,SRR3480293_2.fastq.gz,
SRR3992610,SRS1596529,SRR3992610_1.fastq.gz,SRR3992610_2.fastq.gz,
SRR3992611,SRS1596530,SRR3992611_1.fastq.gz,SRR3992611_2.fastq.gz,
SRR3992612,SRS1596531,SRR3992612_1.fastq.gz,SRR3992612_2.fastq.gz,
SRR3992613,SRS1596532,SRR3992613_1.fastq.gz,SRR3992613_2.fastq.gz,
SRR3992614,SRS1596533,SRR3992614_1.fastq.gz,SRR3992614_2.fastq.gz,
SRR3992615,SRS1596535,SRR3992615_1.fastq.gz,SRR3992615_2.fastq.gz,
SRR3992616,SRS1596536,SRR3992616_1.fastq.gz,SRR3992616_2.fastq.gz,
SRR3992617,SRS1596538,SRR3992617_1.fastq.gz,SRR3992617_2.fastq.gz,
SRR3992618,SRS1596537,SRR3992618_1.fastq.gz,SRR3992618_2.fastq.gz,
SRR3992619,SRS1596539,SRR3992619_1.fastq.gz,SRR3992619_2.fastq.gz,
SRR3992620,SRS1596540,SRR3992620_1.fastq.gz,SRR3992620_2.fastq.gz,
SRR3992621,SRS1596541,SRR3992621_1.fastq.gz,SRR3992621_2.fastq.gz,
SRR3992622,SRS1596542,SRR3992622_1.fastq.gz,SRR3992622_2.fastq.gz,
SRR3992623,SRS1596543,SRR3992623_1.fastq.gz,SRR3992623_2.fastq.gz,
SRR3992624,SRS1596545,SRR3992624_1.fastq.gz,SRR3992624_2.fastq.gz,
SRR3992625,SRS1596544,SRR3992625_1.fastq.gz,SRR3992625_2.fastq.gz,
SRR3992626,SRS1596546,SRR3992626_1.fastq.gz,SRR3992626_2.fastq.gz,
SRR3992627,SRS1596547,SRR3992627_1.fastq.gz,SRR3992627_2.fastq.gz,
SRR3992628,SRS1596548,SRR3992628_1.fastq.gz,SRR3992628_2.fastq.gz,
SRR3992629,SRS1596549,SRR3992629_1.fastq.gz,SRR3992629_2.fastq.gz,
SRR3992630,SRS1596550,SRR3992630_1.fastq.gz,SRR3992630_2.fastq.gz,
SRR20576738,SRS14235650,SRR20576738_1.fastq.gz,SRR20576738_2.fastq.gz,
SRR20576739,SRS14235649,SRR20576739_1.fastq.gz,SRR20576739_2.fastq.gz,
SRR20576742,SRS14235646,SRR20576742_1.fastq.gz,SRR20576742_2.fastq.gz,
SRR20576743,SRS14235645,SRR20576743_1.fastq.gz,SRR20576743_2.fastq.gz,
SRR20576744,SRS14235644,SRR20576744_1.fastq.gz,SRR20576744_2.fastq.gz,
SRR20576745,SRS14235643,SRR20576745_1.fastq.gz,SRR20576745_2.fastq.gz,
SRR20576746,SRS14235642,SRR20576746_1.fastq.gz,SRR20576746_2.fastq.gz,
SRR20576747,SRS14235641,SRR20576747_1.fastq.gz,SRR20576747_2.fastq.gz,
SRR20576748,SRS14235640,SRR20576748_1.fastq.gz,SRR20576748_2.fastq.gz,
SRR20576749,SRS14235639,SRR20576749_1.fastq.gz,SRR20576749_2.fastq.gz,
SRR20576750,SRS14235638,SRR20576750_1.fastq.gz,SRR20576750_2.fastq.gz,
SRR20576751,SRS14235637,SRR20576751_1.fastq.gz,SRR20576751_2.fastq.gz,
SRR20576752,SRS14235636,SRR20576752_1.fastq.gz,SRR20576752_2.fastq.gz,
SRR20576754,SRS14235634,SRR20576754_1.fastq.gz,SRR20576754_2.fastq.gz,
SRR20576755,SRS14235633,SRR20576755_1.fastq.gz,SRR20576755_2.fastq.gz,
SRR20576756,SRS14235632,SRR20576756_1.fastq.gz,SRR20576756_2.fastq.gz,
SRR20576757,SRS14235631,SRR20576757_1.fastq.gz,SRR20576757_2.fastq.gz,
SRR20576758,SRS14235630,SRR20576758_1.fastq.gz,SRR20576758_2.fastq.gz,
SRR20576759,SRS14235629,SRR20576759_1.fastq.gz,SRR20576759_2.fastq.gz,
SRR20576760,SRS14235628,SRR20576760_1.fastq.gz,SRR20576760_2.fastq.gz,
SRR20576761,SRS14235627,SRR20576761_1.fastq.gz,SRR20576761_2.fastq.gz,
SRR20576762,SRS14235625,SRR20576762_1.fastq.gz,SRR20576762_2.fastq.gz,
SRR20576763,SRS14235626,SRR20576763_1.fastq.gz,SRR20576763_2.fastq.gz,
SRR20576764,SRS14235624,SRR20576764_1.fastq.gz,SRR20576764_2.fastq.gz,
SRR20576765,SRS14235623,SRR20576765_1.fastq.gz,SRR20576765_2.fastq.gz,
SRR20576766,SRS14235622,SRR20576766_1.fastq.gz,SRR20576766_2.fastq.gz,
SRR20576767,SRS14235621,SRR20576767_1.fastq.gz,SRR20576767_2.fastq.gz,
SRR20576768,SRS14235620,SRR20576768_1.fastq.gz,SRR20576768_2.fastq.gz,
SRR20576769,SRS14235619,SRR20576769_1.fastq.gz,SRR20576769_2.fastq.gz,
SRR20576770,SRS14235618,SRR20576770_1.fastq.gz,SRR20576770_2.fastq.gz,
SRR20576771,SRS14235617,SRR20576771_1.fastq.gz,SRR20576771_2.fastq.gz,
SRR20576772,SRS14235616,SRR20576772_1.fastq.gz,SRR20576772_2.fastq.gz,
SRR20576773,SRS14235615,SRR20576773_1.fastq.gz,SRR20576773_2.fastq.gz,
SRR20576774,SRS14235614,SRR20576774_1.fastq.gz,SRR20576774_2.fastq.gz,
SRR20576775,SRS14235613,SRR20576775_1.fastq.gz,SRR20576775_2.fastq.gz,
SRR20576776,SRS14235612,SRR20576776_1.fastq.gz,SRR20576776_2.fastq.gz,
SRR20576779,SRS14235609,SRR20576779_1.fastq.gz,SRR20576779_2.fastq.gz,
SRR20576780,SRS14235608,SRR20576780_1.fastq.gz,SRR20576780_2.fastq.gz,
SRR20576781,SRS14235607,SRR20576781_1.fastq.gz,SRR20576781_2.fastq.gz,
SRR20576782,SRS14235606,SRR20576782_1.fastq.gz,SRR20576782_2.fastq.gz,
SRR20576783,SRS14235605,SRR20576783_1.fastq.gz,SRR20576783_2.fastq.gz,
SRR20576784,SRS14235604,SRR20576784_1.fastq.gz,SRR20576784_2.fastq.gz,
SRR20576785,SRS14235603,SRR20576785_1.fastq.gz,SRR20576785_2.fastq.gz,
SRR20576786,SRS14235602,SRR20576786_1.fastq.gz,SRR20576786_2.fastq.gz,
SRR20576787,SRS14235601,SRR20576787_1.fastq.gz,SRR20576787_2.fastq.gz,
SRR20576794,SRS14235594,SRR20576794_1.fastq.gz,SRR20576794_2.fastq.gz,
SRR20576795,SRS14235592,SRR20576795_1.fastq.gz,SRR20576795_2.fastq.gz,
SRR20576796,SRS14235593,SRR20576796_1.fastq.gz,SRR20576796_2.fastq.gz,
SRR20576797,SRS14235591,SRR20576797_1.fastq.gz,SRR20576797_2.fastq.gz,
SRR20576798,SRS14235590,SRR20576798_1.fastq.gz,SRR20576798_2.fastq.gz,
SRR20576799,SRS14235589,SRR20576799_1.fastq.gz,SRR20576799_2.fastq.gz,
SRR20576800,SRS14235588,SRR20576800_1.fastq.gz,SRR20576800_2.fastq.gz,
SRR20576802,SRS14235586,SRR20576802_1.fastq.gz,SRR20576802_2.fastq.gz,
SRR20576803,SRS14235585,SRR20576803_1.fastq.gz,SRR20576803_2.fastq.gz,
SRR20576805,SRS14235583,SRR20576805_1.fastq.gz,SRR20576805_2.fastq.gz,
SRR20576807,SRS14235581,SRR20576807_1.fastq.gz,SRR20576807_2.fastq.gz,
SRR20576808,SRS14235580,SRR20576808_1.fastq.gz,SRR20576808_2.fastq.gz,
SRR20576809,SRS14235579,SRR20576809_1.fastq.gz,SRR20576809_2.fastq.gz,
SRR20576811,SRS14235576,SRR20576811_1.fastq.gz,SRR20576811_2.fastq.gz,
SRR20576812,SRS14235577,SRR20576812_1.fastq.gz,SRR20576812_2.fastq.gz,
SRR20576813,SRS14235575,SRR20576813_1.fastq.gz,SRR20576813_2.fastq.gz,
SRR20576814,SRS14235573,SRR20576814_1.fastq.gz,SRR20576814_2.fastq.gz,
SRR20576815,SRS14235572,SRR20576815_1.fastq.gz,SRR20576815_2.fastq.gz,
SRR20576816,SRS14235574,SRR20576816_1.fastq.gz,SRR20576816_2.fastq.gz,
SRR20576817,SRS14235571,SRR20576817_1.fastq.gz,SRR20576817_2.fastq.gz,
ERR9690357,ERS5929364,ERR9690357_1.fastq.gz,ERR9690357_2.fastq.gz,
ERR9690362,ERS5929364,ERR9690362_1.fastq.gz,ERR9690362_2.fastq.gz,
ERR9690359,ERS5929362,ERR9690359_1.fastq.gz,ERR9690359_2.fastq.gz,
ERR9690364,ERS5929362,ERR9690364_1.fastq.gz,ERR9690364_2.fastq.gz,
ERR9690360,ERS5929361,ERR9690360_1.fastq.gz,ERR9690360_2.fastq.gz,
ERR9690365,ERS5929361,ERR9690365_1.fastq.gz,ERR9690365_2.fastq.gz,
ERR9690361,ERS5929360,ERR9690361_1.fastq.gz,ERR9690361_2.fastq.gz,
ERR9690366,ERS5929360,ERR9690366_1.fastq.gz,ERR9690366_2.fastq.gz,
ERR9690358,ERS5929363,ERR9690358_1.fastq.gz,ERR9690358_2.fastq.gz,
ERR9690363,ERS5929363,ERR9690363_1.fastq.gz,ERR9690363_2.fastq.gz,
ERR4334727,ERS4817944,ERR4334727_1.fastq.gz,ERR4334727_2.fastq.gz,
ERR4334728,ERS4817945,ERR4334728_1.fastq.gz,ERR4334728_2.fastq.gz,
ERR3804373,ERS4230023,ERR3804373_1.fastq.gz,ERR3804373_2.fastq.gz,
ERR3804374,ERS4230024,ERR3804374_1.fastq.gz,ERR3804374_2.fastq.gz,
ERR4334729,ERS4817946,ERR4334729_1.fastq.gz,ERR4334729_2.fastq.gz,
ERR4334730,ERS4817947,ERR4334730_1.fastq.gz,ERR4334730_2.fastq.gz,
ERR3804375,ERS4230025,ERR3804375_1.fastq.gz,ERR3804375_2.fastq.gz,
ERR3804376,ERS4230026,ERR3804376_1.fastq.gz,ERR3804376_2.fastq.gz,
ERR4334731,ERS4817948,ERR4334731_1.fastq.gz,ERR4334731_2.fastq.gz,
ERR4334732,ERS4817949,ERR4334732_1.fastq.gz,ERR4334732_2.fastq.gz,
ERR3804377,ERS4230027,ERR3804377_1.fastq.gz,ERR3804377_2.fastq.gz,
ERR3804378,ERS4230028,ERR3804378.fastq.gz,ERR3804378_1.fastq.gz,
ERR4334733,ERS4817950,ERR4334733_1.fastq.gz,ERR4334733_2.fastq.gz,
ERR4334734,ERS4817951,ERR4334734_1.fastq.gz,ERR4334734_2.fastq.gz,
ERR4334735,ERS4817952,ERR4334735_1.fastq.gz,ERR4334735_2.fastq.gz,
ERR4334736,ERS4817953,ERR4334736_1.fastq.gz,ERR4334736_2.fastq.gz,
SRR7774471,SRS3730742,SRR7774471_1.fastq.gz,SRR7774471_2.fastq.gz,
SRR7774470,SRS3730743,SRR7774470_1.fastq.gz,SRR7774470_2.fastq.gz,
SRR7774477,SRS3730737,SRR7774477_1.fastq.gz,SRR7774477_2.fastq.gz,
SRR7774473,SRS3730740,SRR7774473_1.fastq.gz,SRR7774473_2.fastq.gz,
SRR7774475,SRS3730736,SRR7774475_1.fastq.gz,SRR7774475_2.fastq.gz,
SRR7774472,SRS3730741,SRR7774472_1.fastq.gz,SRR7774472_2.fastq.gz,
SRR7774478,SRS3730735,SRR7774478_1.fastq.gz,SRR7774478_2.fastq.gz,
SRR7774479,SRS3730734,SRR7774479_1.fastq.gz,SRR7774479_2.fastq.gz,
SRR7774474,SRS3730739,SRR7774474_1.fastq.gz,SRR7774474_2.fastq.gz,
SRR7774476,SRS3730738,SRR7774476_1.fastq.gz,SRR7774476_2.fastq.gz,
SRR7774469,SRS3730744,SRR7774469_1.fastq.gz,SRR7774469_2.fastq.gz,
SRR17651673,SRS11699675,SRR17651673_1.fastq.gz,SRR17651673_2.fastq.gz,
SRR17651674,SRS11699673,SRR17651674_1.fastq.gz,SRR17651674_2.fastq.gz,
SRR17651684,SRS11699663,SRR17651684_1.fastq.gz,SRR17651684_2.fastq.gz,
SRR17651695,SRS11699654,SRR17651695_1.fastq.gz,SRR17651695_2.fastq.gz,
SRR17651696,SRS11699652,SRR17651696_1.fastq.gz,SRR17651696_2.fastq.gz,
SRR17651668,SRS11699679,SRR17651668_1.fastq.gz,SRR17651668_2.fastq.gz,
SRR17651669,SRS11699680,SRR17651669_1.fastq.gz,SRR17651669_2.fastq.gz,
SRR17651670,SRS11699678,SRR17651670_1.fastq.gz,SRR17651670_2.fastq.gz,
SRR17651671,SRS11699677,SRR17651671_1.fastq.gz,SRR17651671_2.fastq.gz,
SRR17651672,SRS11699676,SRR17651672_1.fastq.gz,SRR17651672_2.fastq.gz,
SRR17651690,SRS11699658,SRR17651690_1.fastq.gz,SRR17651690_2.fastq.gz,
SRR17651691,SRS11699656,SRR17651691_1.fastq.gz,SRR17651691_2.fastq.gz,
SRR17651692,SRS11699657,SRR17651692_1.fastq.gz,SRR17651692_2.fastq.gz,
SRR17651693,SRS11699655,SRR17651693_1.fastq.gz,SRR17651693_2.fastq.gz,
SRR17651694,SRS11699653,SRR17651694_1.fastq.gz,SRR17651694_2.fastq.gz,
SRR17651685,SRS11699664,SRR17651685_1.fastq.gz,SRR17651685_2.fastq.gz,
SRR17651686,SRS11699662,SRR17651686_1.fastq.gz,SRR17651686_2.fastq.gz,
SRR17651687,SRS11699660,SRR17651687_1.fastq.gz,SRR17651687_2.fastq.gz,
SRR17651688,SRS11699661,SRR17651688_1.fastq.gz,SRR17651688_2.fastq.gz,
SRR17651689,SRS11699659,SRR17651689_1.fastq.gz,SRR17651689_2.fastq.gz,
